,name,city,district,category,latitude,longitude,url,id,state,helpline
0,All India Institute for Medical Sciences (AIIMS),Delhi,SOUTH WEST DELHI,government,28.5672,77.21,https://goo.gl/maps/8ihUksf6d7mDDbN4A,1,Delhi,011 2658 8500
1,National Centre for Disease Control (NCDC),Delhi,New Delhi,government,28.679713,77.223564,https://goo.gl/maps/JMCegWci9kVrNMPa6,1,Delhi,011 2391 3148
2,Lady Hardinge Medical College,Delhi,New Delhi,government,28.634399,77.213045,https://goo.gl/maps/3ae46ohydhqgWmrd9,1,Delhi,011 2336 3728
3,Ram Manohar Lohia Hospital,Delhi,New Delhi,government,28.62594,77.202689,https://goo.gl/maps/Y6ze9bmmadWeWWMb8,1,Delhi,011 2340 4286
4,Institute of Liver & Biliary Sciences,Delhi,New Delhi,government,28.506866,77.166204,https://goo.gl/maps/UuzxWbD8T8GXrKva9,1,Delhi,011 4630 0000
5,Army Hospital Research & Referral,Delhi,New Delhi,government,28.58381,77.157809,https://goo.gl/maps/w8CpMe3itS1hQLvg6,1,Delhi,011 2333 8199
6,Lal Path Labs,Delhi,North West Delhi,private,28.739089,77.136464,https://goo.gl/maps/FrjUm3m9LYUadFft7,1,Delhi,011 3025 8600
7,Dr Dangs Lab,Delhi,South Delhi,private,28.550377,77.20345,https://g.page/DrDangsLab?share,1,Delhi,099999 92020
8,"Laboratory Services, Indraprastha Apollo Hospitals",Delhi,South East Delhi,private,28.540832,77.283447,https://g.page/apollo-hospital-delhi?share,1,Delhi,1860 500 1066
9,"Max Lab, Max Super Spciality Hospital",Delhi,South Delhi,private,28.527855,77.212138,https://g.page/Maxsaket?share,1,Delhi,011 2651 5050
10,"Sir Ganga Ram Hospital Clinical Lab Services, Sir Ganga Ram Hospital",Delhi,Central Delhi,private,28.639028,77.19007,https://goo.gl/maps/XRYxodk2WSoswbEr7,1,Delhi,011 2575 0000
11,Oncquest Labs Ltd,Delhi,New Delhi,private,28.568738,77.201837,https://goo.gl/maps/inkeMFqBXU8VucKt5,1,Delhi,011 3061 1432
12,Prognosis Laboratories,Delhi,Central Delhi,private,28.580238,77.050985,https://goo.gl/maps/oGJsQ1mGYYmL5jze6,1,Delhi,081301 92290
13,City X-Ray & Scan Clinic Pvt Ltd,Delhi,New Delhi,private,28.640535,77.103509,https://g.page/City_x_ray_and_scan_clinicpvtltd?share,1,Delhi,095777 27772
14,Maulana Azad Medical College,Delhi,New Delhi,other,28.63574,77.240049,https://goo.gl/maps/h1VtzrhxkFt3ATMt9,1,Delhi,011 2323 9279
15,Indira Gandhi Government Medical College,Nagpur,Nagpur,government,21.153728,79.093973,https://goo.gl/maps/d1AXLSTGmGgAoNW77,2,Maharashtra,0712 272 5423
16,Kasturba Hospital for Infectious Diseases,Mumbai,Mumbai,government,18.984118,72.829849,https://goo.gl/maps/thCucwsUczhGhAz38,2,Maharashtra,2223083901
17,"National Institute of Virology, Pune",Pune,Pune,government,18.520708,73.872685,https://goo.gl/maps/KYTvzCc36qvFXjpa6,2,Maharashtra,020 2612 7301
18,"National Institute of Virology, Mumbai Unit",Mumbai,Mumbai,government,19.002067,72.844032,https://goo.gl/maps/WA7EWF8MbeS61Y1g9,2,Maharashtra,094210 18275
19,"Seth GS Medical College & KEM Hospital, Mumbai",Mumbai,Mumbai,government,19.00252,72.842075,https://goo.gl/maps/D7fZMCQNuEa8mUJS8,2,Maharashtra,022 2410 7000
20,"Armed Forces Medical College, Pune",Pune,Pune,government,18.50404,73.890097,https://goo.gl/maps/mGLJhVmiEgKExvTe7,2,Maharashtra,020 2337 3158
21,"BJ Medical College, Pune",Pune,Pune,government,18.526295,73.870917,https://goo.gl/maps/T4s6gxt5WKhvdXtx9,2,Maharashtra,020 2612 8000
22,"Grant Medical College & Sir JJ Hospital, Mumbai",Mumbai,Mumbai,government,18.963491,72.833579,https://goo.gl/maps/PEYMxL34DZo7rH4o8,2,Maharashtra,022 2373 5555
23,Thyrocare Technologies Limited,Mumbai,Mumbai,private,19.061707,73.02558,https://goo.gl/maps/KgqqT7WHQkdxJmDC8,2,Maharashtra,2227622762
24,Suburban Diagnostics (India) Pvt. Ltd.,Mumbai,Mumbai,private,19.137596,72.825472,https://goo.gl/maps/yACdzgZyP5Hm9HYA6,2,Maharashtra,022 6170 0000
25,Metropolis Healthcare Ltd,Mumbai,Mumbai,private,19.082013,72.885721,https://goo.gl/maps/DKbXGwp9RqQpKVsbA,2,Maharashtra,022 3399 3939
26,"Sir H.N. Reliance Foundation Hospital and Research Centre, Molecular Medicine, Reliance Life Sciences Pvt. Ltd.",Navi Mumbai,Navi Mumbai,private,19.139213,73.004457,https://goo.gl/maps/cWRaWE28aDa4pSHe6,2,Maharashtra,022 4067 8000
27,SRL Limited,Mumbai,Mumbai,private,19.171399,72.845614,https://goo.gl/maps/opFUrLQmFBCJ4Cb7A,2,Maharashtra,1800 22 2000
28,A.G. Diagnostics Pvt Ltd,Mumbai,Mumbai,private,18.518807,73.830917,https://goo.gl/maps/9fahvb3qromCCr5Y7,2,Maharashtra,020 6763 6763
29,Kokilaben Dhirubhai Ambani Hospital Laboratory,Mumbai,Mumbai,private,19.131272,72.825062,https://g.page/kokilaben?share,2,Maharashtra,022 3069 6969
30,InfeXn Laboratories Private Limited,Mumbai,Mumbai,private,19.195041,72.94856,https://g.page/Infexn?share,2,Maharashtra,022 2583 6546
31,iGenetic Diagnostics Pvt Ltd,Mumbai,Mumbai,private,19.110265,72.887085,https://goo.gl/maps/BsBXmjTTVWqheaHN9,2,Maharashtra,1800 103 1715
32,"Govt. Medical College, Aurangabad",Aurangabad,Aurangabad,other,19.89011,75.318395,https://goo.gl/maps/SVZxFhyy9ovqs2Hv8,2,Maharashtra,0240 240 2412
33,"V. M. Government Medical College, Solapur",Solapur,Solapur,other,17.665321,75.909627,https://goo.gl/maps/XfG7ePDwKsKJ9zqX7,2,Maharashtra,217 2310766
34,"Shri Bhausaheb Hire Government Medical College, Dhule",Dhule,Dhule,other,20.864044,74.762367,https://goo.gl/maps/qHr4Vs21H512hq796,2,Maharashtra,02562 239 407
35,Sawai Maansingh Hospital,Jaipur,Jaipur,government,26.905443,75.815549,https://goo.gl/maps/ZYJ9qNMkz3NaJrxC8,3,Rajasthan,1412518222
36,Dr. Sampurnanand Medical College (SNMC),Jodhpur,Jodhpur,government,26.269487,73.007409,https://goo.gl/maps/3oP7SEAhTqnu8aCM8,3,Rajasthan,0291 243 4374
37,Jhalawar Medical College,Jhalawar,Jhalawar,government,24.585564,76.161035,https://goo.gl/maps/bB3nNT8eAMAu4BL87,3,Rajasthan,07432 233 388
38,Sardar Patel Medical College,Bikaner,Bikaner,government,28.006403,73.330502,https://goo.gl/maps/sYroHcvWUdPuW6wa9,3,Rajasthan,0151 222 0115
39,Rabindra Nath Tagore Medical College,Udaipur,Udaipur,government,24.588231,73.694966,https://goo.gl/maps/JZf4Q29HNHtMLkN37,3,Rajasthan,0294 241 8258
40,"All India Institute of Medical Sciences, Jodhpur",Jodhpur,Jodhpur,government,26.240151,73.005594,https://goo.gl/maps/LA7zGifE38NFmgvn8,3,Rajasthan,0291 274 0741
41,"JLN Medical College, Ajmer",Ajmer,Ajmer,government,26.467301,74.63634,https://goo.gl/maps/8bRo9EdSUgUrJay1A,3,Rajasthan,0145 242 5050
42,"Govt. Medical College, Kota",Kota,Kota,government,25.123596,75.82964,https://goo.gl/maps/2Rv2L74d86R4Y5mx9,3,Rajasthan,0744 247 0674
43,King Institute of Preventive Medicine & Research,Chennai,Guindy,government,13.012442,80.217615,https://goo.gl/maps/LGKJzEeTsHgCcrCE8,4,Tamil Nadu,044 2250 1520
44,Theni Government Medical College,Theni,Theni,government,10.00633,77.55364,https://goo.gl/maps/y19GhvR3Zbxq3LDG8,4,Tamil Nadu,04546 263 668
45,Tirunelveli Medical College,Tirunelveli,Tirunelveli,government,8.711805,77.750812,https://goo.gl/maps/njjzh8MVnke9A5Ny7,4,Tamil Nadu,0462 257 2733
46,Thiruvarur Government Medical college,Thiruvarur,Thiruvarur,government,10.775823,79.605097,https://goo.gl/maps/BKUraLsDkwEVVHPw9,4,Tamil Nadu,Not Known
47,"Madras Medical College, Chennai",Chennai,Chennai,government,13.079988,80.272279,https://goo.gl/maps/KuCtfiKWavuRfex48,4,Tamil Nadu,044 2530 5000
48,"Kumar Mangalam Govt. Medical College, Salem",Salem,Salem,government,11.655294,78.152822,https://goo.gl/maps/Xy43q7YVuAS9twYp7,4,Tamil Nadu,0427 221 0674
49,"Coimbatore Medical College, Coimbatore",Coimbatore,Coimbatore,government,11.028701,77.023903,https://goo.gl/maps/7PaQiRn4iMXkhTss9,4,Tamil Nadu,0422 257 4375
50,"Govt. Medical College, Villupuram",Villupuram,Villupuram,government,11.994307,79.515207,https://goo.gl/maps/R6Qy5nWUzQCU2FQd7,4,Tamil Nadu,1800 180 5522
51,"Madurai Medical College, Madurai",Thiruvarur,Thiruvarur,government,10.775823,79.605097,https://goo.gl/maps/BKUraLsDkwEVVHPw9,4,Tamil Nadu,9444487898
52,"Govt. Medical College, Trichy",Trichy,Trichy,government,10.797369,78.676662,https://goo.gl/maps/Afiw4ARHyaTycnVy7,4,Tamil Nadu,0431 240 1011
53,"Dept. of Clinical Virology, CMC, Vellore",Vellore,Vellore,private,12.924606,79.134811,https://goo.gl/maps/BDG6s6v7tnGsfsvs7,4,Tamil Nadu,0416 228 1000
54,"Department of Laboratory Services, Apollo Hospitals Enterprise Ltd",Chennai,Chennai,private,13.061091,80.253357,https://goo.gl/maps/faqV6GTG95hrJPDV7,4,Tamil Nadu,18605001066
55,Neuberg Ehrlich Lab Pvt Ltd,Chennai,Chennai,private,13.048596,80.266064,https://goo.gl/maps/yLx2kyj1qBCF3Bc6A,4,Tamil Nadu,097003 69700
56,Sri Ramachandra Medical College & Research Institute,Chennai,Porur,private,13.038366,80.143423,https://g.page/SRIHER?share,4,Tamil Nadu,044 4592 8500
57,King George's Medical University,Lucknow,Lucknow,government,26.868674,80.916269,https://goo.gl/maps/e9JHACDbX67PhEmL7,5,Uttar Pradesh,0522 225 8880
58,"Institute of Medical Sciences, Banaras Hindu University",Varanasi,Varanasi,government,25.274473,82.999505,https://goo.gl/maps/RSVDXGQ2itYgY6Kz9,5,Uttar Pradesh,0542 236 7568
59,"Jawaharlal Nehru Medical College, AMU",Aligarh,Aligarh,government,27.918637,78.085751,https://goo.gl/maps/prCvpQPcuF4CHkbs5,5,Uttar Pradesh,5712721113
60,"Command Hospital, Lucknow",Lucknow,Lucknow,government,26.817452,80.940818,https://goo.gl/maps/fpkQHWWWkcNxwhj6A,5,Uttar Pradesh,5222296577
61,"Lala Lajpat Rai Memorial Medical College, Meerut",Meerut,Meerut,government,28.960007,77.750223,https://goo.gl/maps/mXNfFxZmKhPoWpN99,5,Uttar Pradesh,0121 276 0888
62,"Sanjay Gandhi Post Graduate Institute, Lucknow",Lucknow,Lucknow,government,26.743546,80.945206,https://goo.gl/maps/d9s1mZgfTh1Fpp3o9,5,Uttar Pradesh,0522 266 8700
63,"Uttar Pradesh RIMS, Saifai",Saifai,Saifai,government,26.960841,78.960586,https://goo.gl/maps/811nGvdfNffAVLUz7,5,Uttar Pradesh,05688 276 569
64,"Regional Medical Research Centre, Gorakhpur",Gorakhpur,Gorakhpur,government,26.761851,83.366207,https://goo.gl/maps/PyVgZArsEWgQn5C88,5,Uttar Pradesh,0551 233 0173
65,RML Mehrotra Pathology Pvt Ltd,Gorakhpur,Gorakhpur,private,26.8784,80.932652,https://goo.gl/maps/QCq4o5gs9g8FYCCg7,5,Uttar Pradesh,0522 403 4100
66,Government Medical College Haldwani,Haldwani,Haldwani,government,29.206532,79.521457,https://goo.gl/maps/EEqH4x37jTnPj9cb8,6,Uttarakhand,05946 282 824
67,"All India Institute of Medical Sciences, Rishikesh",Rishikesh,Rishikesh,government,30.078965,78.286072,https://goo.gl/maps/qqfAA48ydzMDA9xD6,6,Uttarakhand,084750 00144
68,National Institute of Cholera and Enteric Diseases,Kolkata,Beleghata,government,22.56585,88.399808,https://goo.gl/maps/n2TJbtE33wjot7su5,7,West Bengal,033 2363 3373
69,Institute of Post Graduate Medical Education and Research (IPGMER),Kolkata,Kolkata,government,22.53948,88.341843,https://goo.gl/maps/VAgDkd9HmxMJ57h37,7,West Bengal,033 2204 1101
70,"North Bengal Medical College, Darjeeling",Darjeeling,Darjeeling,government,26.690289,88.385161,https://goo.gl/maps/CFbPz3AgJSrHzEjS9,7,West Bengal,0353 258 5478
71,"Midnapore Medical College, Midnapore",Midnapore,Midnapore,government,22.421706,87.323119,https://goo.gl/maps/yTeot6DS5pdFfkcn8,7,West Bengal,03222 222 400
72,Apollo Gleneagles Hospitals,Kolkata,Kolkata,private,22.573378,88.401024,https://goo.gl/maps/WvYY6Xz3xLd6dK7M8,7,West Bengal,033 2320 3040
73,Tata Medical Center,Kolkata,Kolkata,private,22.577196,88.479686,https://goo.gl/maps/v9WwgyozZEtpyc3TA,7,West Bengal,033 6605 7000
74,"School of Tropical Medicine, Kolkata",Kolkata,Kolkata,other,22.574957,88.359772,https://goo.gl/maps/fQfswrcs9Q5WQier7,7,West Bengal,033 2212 3697
75,All India Institute of Medical Sciences (AIIMS) Bhopal,Bhopal,Bhopal,government,23.206767,77.460166,https://goo.gl/maps/wzHtjPDiGJnZQn7TA,8,Madhya Pradesh,0755 267 2322
76,National Institute of Research in Tribal Health (NIRTH),Jabalpur,Jabalpur,government,23.14717,79.878866,https://goo.gl/maps/p3eiEgkVXCVKhbuy6,8,Madhya Pradesh,076123 70800
77,"Mahatma Gandhi Memorial Medical College, Indore",Indore,Indore,government,22.71433,75.882881,https://goo.gl/maps/ZrwZSAddScut5grV7,8,Madhya Pradesh,0731 252 7383
78,"Gandhi Medical College, Bhopal",Jabalpur,Jabalpur,government,23.259927,77.390959,https://goo.gl/maps/EKtqT7bxuMamSZe5A,8,Madhya Pradesh,0755 254 0590
79,Bhopal Memorial Hospital & Research Centre,Bhopal,Bhopal,other,23.300389,77.416805,https://goo.gl/maps/DeQTYjUiWwrfWsT86,8,Madhya Pradesh,0755 274 2212
80,"National Institute of Virology, Kerala Unit",Alappuzha,Alappuzha,government,9.418524,76.343211,https://goo.gl/maps/pRDBJDYvS5LbKHPF7,9,Kerala,477 2970004
81,Government Medical College Thiruvananthapuram,Thriuvananthapuram,Thriuvananthapuram,government,8.523505,76.928289,https://goo.gl/maps/FM1exGV7KEm3Ga3V9,9,Kerala,0471 252 8300
82,Government Medical College Kozhikode,Kozhikhode,Kozhikhode,government,11.27222,75.837203,https://goo.gl/maps/TDbCwNooYTsuQ7DP8,9,Kerala,0495 235 0216
